电***9 576:120	144 1,0 0,15 0,3 0,4 0,5 0,8 0,13 1,9 0,14 0,143 1,0 1,1 1,3 1,4 0,16 1,5 0,12 1,17 0,14 1,38 1,39 1,207 1,41 1,42 1,44 1,156 1,158 0,46 1,47 1,49 1,59 1,50 1,53 1,61 1,54 1,62 1,55 1,56 1,57 1,64 1,74 1,65 1,66 1,68 1,69 0,71 1,72 1,73 0,75 1,161 1,162 1,79 1,80 1,164 1,208 1,84 1,85 1,86 1,88 1,166 1,167 1,89 1,214 1,126 1,210 1,196 1,90 1,127 1,197 1,99 1,101 1,105 1,106 1,172 1,198 1,173 1,109 1,112 1,199 1,113 1,114 1,174 1,116 1,118 1,120 1,175 1,122 1,178 1,81 1,83 1,87 1,125 1,126 1,127 1,94 1,92 1,207 1,52 1,67 1,73 1,130 1,201 0,183 0,133 1,134 1,184 1,215 1,135 1,136 1,185 1,137 1,138 1,139 1,140 1,141 1,203 1,216 1,204 1,187 0
h***4 577:120	10 1,144 1,1 0,2 0,3 0,16 0,7 1,8 0,13 1,14 1,143 0,0 1,1 0,2 0,3 1,5 0,12 0,6 0,8 0,9 1,28 1,29 0,30 1,31 0,32 0,33 1,34 0,35 0,36 1,37 1,48 1,49 1,59 1,50 1,52 1,54 1,62 1,55 1,63 1,57 1,64 1,74 1,65 1,66 1,67 0,68 1,69 1,70 0,71 1,75 1,160 1,78 1,79 1,82 1,164 1,165 1,83 1,86 1,191 1,192 1,166 1,168 1,194 1,126 1,91 1,212 1,171 1,93 1,94 1,95 1,96 0,97 1,98 1,99 1,102 1,103 0,104 1,105 1,198 1,107 1,108 1,109 1,110 1,174 1,115 1,116 1,117 1,121 1,175 1,177 1,124 1,124 1,77 1,83 1,125 1,214 1,126 1,127 1,94 1,92 1,42 1,52 1,73 1,219 1,179 1,180 1,200 1,130 1,217 0,181 1,201 1,182 1,183 1,133 0,215 1,139 1,186 1,202 0,141 1,142 1
2***7 578:140	143 0,15 0,2 0,3 1,4 0,16 0,12 0,6 0,17 0,14 0,10 1,143 1,11 1,2 0,3 1,5 1,6 1,7 1,13 1,14 0,144 1,11 1,15 1,2 1,4 1,16 1,6 1,7 1,13 1,14 0,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,205 1,154 1,155 1,42 1,43 1,157 1,45 1,158 1,159 1,48 1,58 1,49 1,59 1,52 1,60 1,61 1,54 1,55 1,57 0,64 1,74 1,66 1,67 1,68 1,70 1,71 1,72 1,73 1,75 1,162 1,77 1,78 1,79 0,80 1,81 1,164 1,208 1,85 1,190 1,87 1,88 1,192 1,125 1,166 1,126 1,195 1,196 1,90 1,170 1,96 1,98 1,99 0,213 1,101 1,105 1,172 1,198 1,107 1,173 1,108 1,109 1,112 1,199 1,174 1,115 1,117 1,118 1,120 1,121 1,175 1,176 0,177 0,123 1,124 1,77 1,126 1,207 1,56 0,219 1,179 1,200 1,130 1,217 1,181 1,201 1,131 1,183 1,132 1,133 1,134 1,184 1,215 1,135 1,136 1,186 1,141 1,142 1,216 1,204 1
言***0 579:90	58 0,49 0,50 1,51 1,52 1,60 1,61 1,54 1,55 1,63 1,64 1,74 1,65 1,67 1,68 1,69 1,71 1,72 1,73 1,75 1,160 1,161 1,162 1,79 0,80 1,81 1,208 1,165 0,83 1,85 1,86 1,191 1,167 1,194 0,210 1,90 1,91 1,197 1,212 1,94 1,97 1,99 1,100 1,101 1,103 1,104 1,173 1,111 1,112 1,199 1,113 1,114 1,174 1,117 1,119 1,120 1,121 1,176 1,122 1,124 1,124 1,77 1,87 1,214 1,94 1,92 1,67 1,73 1,128 1,219 1,179 1,180 1,200 1,130 1,217 1,181 1,201 1,182 1,183 1,132 1,133 1,184 1,137 1,138 1,140 1,186 1,141 1,142 1,216 1,187 1
h***8 580:90	39 1,205 1,154 1,155 1,41 1,156 1,206 1,158 1,46 1,47 1,64 1,74 1,65 1,67 1,68 1,69 1,71 1,72 1,73 1,75 1,160 1,162 1,77 1,78 1,80 1,82 1,208 1,83 1,85 1,86 1,190 1,125 0,166 1,89 1,194 1,195 1,91 0,212 1,93 1,94 1,96 1,97 1,98 1,99 1,213 1,104 1,198 1,107 1,109 1,199 1,114 1,174 1,115 1,116 1,117 1,118 1,119 1,120 1,175 1,176 1,177 1,124 1,125 0,214 1,126 1,127 1,94 1,92 1,42 0,59 1,52 1,56 1,67 1,179 1,180 1,200 1,217 0,181 1,201 1,131 1,183 1,132 1,133 1,215 1,136 1,185 1,141 1,203 1,204 1,187 1
电***8 581:210	10 1,143 1,15 1,1 0,4 0,16 0,5 1,12 1,8 0,9 0,10 1,144 1,1 0,3 0,4 0,16 0,5 0,17 0,8 0,9 0,143 1,11 0,15 1,1 0,4 0,5 1,6 1,7 1,8 1,13 1,152 0,18 1,146 1,19 0,22 0,148 0,24 0,150 1,25 1,151 0,145 0,146 1,19 1,147 1,188 0,148 0,24 0,25 1,26 0,151 1,152 0,18 0,19 0,21 0,147 1,24 0,25 1,26 0,151 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 0,207 0,154 0,155 0,189 0,44 1,156 0,206 0,158 0,159 1,38 1,207 0,155 0,189 0,41 0,43 1,44 1,156 1,45 0,158 0,38 0,39 1,207 1,205 1,155 1,43 1,157 0,206 1,46 0,47 0,48 0,49 0,50 0,51 1,60 0,61 0,54 0,62 0,55 0,56 0,58 0,50 0,51 0,52 0,53 0,54 1,62 0,55 1,63 0,56 0,48 1,58 1,59 0,50 0,51 1,52 0,53 0,62 1,63 0,56 0,74 0,65 1,67 0,68 1,69 0,70 1,71 0,72 0,73 0,75 1,162 1,78 1,80 1,81 1,208 0,87 1,191 1,88 0,192 0,125 0,89 1,195 1,210 1,196 1,90 1,197 1,170 1,212 0,94 1,95 1,97 0,98 0,101 0,102 1,103 0,105 1,198 1,108 1,109 1,110 1,111 1,112 0,199 1,117 1,118 1,119 1,122 0,123 1,77 0,81 0,83 0,87 1,92 1,42 1,59 1,52 1,56 0,67 0,73 1,219 1,179 1,129 1,180 1,200 1,130 1,217 1,201 1,131 1,133 1,134 1,184 1,215 1,135 1,185 1,137 1,139 1,186 1,202 1,204 1,187 1
自***0 582:160	143 1,144 1,0 1,1 1,4 0,16 1,5 0,7 1,17 1,8 1,10 1,143 1,11 0,15 1,4 1,5 0,6 1,17 1,13 1,14 1,10 1,0 1,11 1,2 0,3 1,16 1,12 1,17 1,9 1,14 1,152 0,18 0,20 1,21 1,147 1,150 0,25 1,26 1,151 1,27 1,152 1,145 1,146 1,20 1,188 1,148 1,149 1,25 1,151 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,40 1,155 1,189 1,42 1,43 1,156 1,157 1,158 1,159 1,48 1,58 1,49 1,51 1,60 1,53 1,61 1,54 1,62 1,56 1,64 1,74 1,65 1,66 1,67 1,70 0,71 1,72 1,73 1,75 1,162 1,77 0,78 1,80 0,164 1,208 1,83 1,86 1,192 1,125 0,167 1,194 1,214 1,209 1,195 1,210 1,196 1,212 1,93 1,94 1,96 1,97 1,99 1,100 1,213 0,102 0,103 0,105 1,106 0,198 0,107 0,108 0,111 0,113 1,114 0,174 0,117 1,120 0,121 0,175 0,176 0,177 0,123 0,178 1,124 0,81 1,126 0,127 0,94 0,73 1,128 0,219 1,180 0,200 1,217 0,181 0,201 0,131 0,132 0,133 0,134 0,215 0,135 0,136 0,185 0,137 0,139 0,140 0,186 0,142 0
陈***5 583:130	10 0,143 1,144 1,11 0,2 0,16 1,5 1,8 0,13 0,9 0,143 1,144 1,15 0,3 1,4 1,16 1,17 0,13 1,9 0,14 1,152 1,146 1,21 1,147 1,188 1,148 1,153 1,26 1,151 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,207 1,155 1,42 1,156 1,157 1,206 1,45 1,47 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,71 1,73 1,75 1,162 1,79 1,81 1,208 1,84 1,86 1,190 1,192 1,125 1,167 1,168 1,89 1,194 1,209 0,126 1,196 1,211 1,170 1,93 1,94 1,97 1,98 1,99 1,100 1,101 1,103 1,104 1,105 1,106 1,172 1,198 1,107 1,108 1,109 0,111 1,112 0,114 1,115 1,175 1,178 1,77 1,87 1,125 1,214 1,126 1,127 1,42 1,59 1,52 1,56 1,67 1,219 1,179 1,129 0,180 1,217 0,131 1,132 0,184 1,215 1,136 1,137 1,138 0,140 1,186 1,202 0,141 1,203 1,216 1,204 0
2***4 584:170	10 0,143 0,0 1,2 0,4 0,12 1,6 0,7 0,13 1,9 0,0 1,11 1,1 1,2 0,3 0,5 0,12 1,6 0,13 1,14 0,152 1,145 1,18 1,21 0,22 1,24 1,149 1,25 0,151 1,27 1,28 1,29 0,30 1,31 0,32 0,33 0,34 0,35 0,36 1,37 1,39 1,207 1,205 0,40 0,42 0,206 1,45 1,158 0,159 1,47 0,48 0,58 0,49 0,52 1,53 0,61 1,62 0,55 0,63 0,57 0,58 1,50 0,51 0,52 0,60 1,53 1,61 0,55 0,63 1,56 0,59 0,50 0,51 0,52 0,53 0,61 0,54 0,55 0,56 0,57 0,64 0,74 0,65 0,66 0,67 0,68 0,69 0,70 0,73 1,75 0,64 0,74 0,65 0,66 0,67 0,68 0,69 1,72 1,73 1,75 1,76 1,162 1,78 1,82 1,208 1,84 1,85 1,125 1,218 1,193 0,194 1,214 1,209 1,195 1,91 1,211 1,197 1,92 1,212 1,94 1,98 1,100 1,101 1,102 0,104 1,105 1,106 1,172 1,198 1,107 1,173 1,112 1,199 1,113 0,114 1,174 1,115 1,116 1,117 1,119 1,120 1,176 1,122 1,123 1,178 1,124 1,124 1,77 1,214 1,127 1,94 1,92 1,59 1,52 1,56 1,67 1,180 1,200 1,131 1,183 0,132 1,133 0,134 1,135 1,136 1,139 1,140 1,202 1,141 1,142 1
自***3 585:210	10 1,143 1,11 0,15 1,3 1,16 1,12 1,7 1,8 1,9 1,152 0,18 0,146 1,147 1,188 1,148 1,24 1,149 1,150 1,25 1,152 1,18 1,19 1,20 1,188 0,24 1,153 1,26 1,151 1,27 1,152 1,19 1,20 1,21 1,147 1,23 1,149 1,150 1,25 1,27 1,28 1,29 1,30 1,31 1,32 1,33 0,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 0,32 1,33 0,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 0,36 1,37 1,39 1,207 1,154 1,189 1,41 1,43 1,157 1,206 0,45 1,46 0,39 1,207 1,205 1,155 0,42 1,43 0,44 0,156 1,206 0,45 1,38 1,39 1,154 0,41 0,42 1,43 0,44 0,158 0,46 1,159 0,48 1,58 1,59 0,51 1,52 0,60 0,53 1,61 1,54 1,62 1,49 1,59 0,51 1,52 0,61 1,54 0,62 1,55 0,56 1,57 1,48 1,59 0,50 0,60 1,61 1,54 0,62 1,63 1,56 1,57 1,64 1,74 1,65 1,66 1,67 1,68 1,71 1,72 0,73 1,75 1,160 1,76 0,162 0,77 0,82 1,164 0,208 0,165 0,85 0,86 0,191 1,166 1,218 1,194 1,195 0,210 1,90 1,212 0,171 1,95 0,97 1,99 1,213 1,101 1,102 1,103 1,104 1,105 0,172 1,198 1,107 1,110 1,112 1,199 1,113 1,114 1,116 1,117 0,118 1,121 0,176 1,177 1,123 1,124 1,125 0,127 1,42 1,59 1,52 0,73 1,219 1,130 1,217 1,201 1,131 1,182 0,133 1,134 1,135 1,136 1,185 1,137 1,138 1,140 0,186 1,202 1,141 1,142 1,204 1,187 1
m***1 586:90	39 1,207 1,189 1,41 1,42 1,43 1,156 1,206 1,45 1,46 1,64 1,74 1,65 1,66 1,67 1,69 1,71 1,72 1,73 1,75 1,77 1,163 1,81 1,164 1,83 1,84 1,85 1,87 1,125 0,167 1,168 1,89 1,195 1,210 1,90 1,127 0,197 1,92 1,212 1,93 1,97 1,98 1,99 1,100 1,101 1,103 1,104 1,172 1,198 1,108 1,109 1,110 1,111 1,112 1,199 1,174 1,115 1,116 1,119 1,120 1,121 1,176 0,122 1,77 1,83 1,125 0,214 1,127 1,94 1,92 1,207 1,59 1,56 1,179 1,180 1,130 1,217 0,131 1,182 1,133 1,134 1,184 1,215 1,185 1,137 1,138 1,140 1,186 1,141 0,204 1
测***3 587:180	10 0,0 1,11 0,15 0,2 0,12 0,7 0,17 1,13 1,9 0,143 1,144 1,2 0,3 0,4 0,16 0,5 1,7 1,17 0,13 0,152 0,145 1,18 0,146 1,22 0,23 1,24 1,153 0,26 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,154 0,41 0,42 0,44 0,206 0,45 0,158 0,47 1,39 1,205 0,154 0,41 0,42 1,156 0,157 0,46 0,159 0,47 1,38 0,205 0,40 0,155 0,189 1,156 0,45 1,158 1,46 0,159 1,49 1,59 1,50 1,52 0,60 1,53 1,61 1,62 1,63 1,56 0,64 0,74 0,67 1,68 1,69 1,70 0,71 1,72 1,73 1,75 1,64 0,65 1,66 0,67 1,68 0,69 0,70 1,71 1,72 1,75 1,64 1,65 0,66 0,67 1,68 0,69 1,71 1,72 1,73 1,75 1,160 1,78 1,80 1,81 1,164 1,165 0,85 0,87 1,88 0,167 1,194 1,214 1,209 1,195 1,210 1,90 1,127 0,91 1,171 1,94 1,96 1,98 1,100 1,213 1,101 1,103 0,198 1,173 1,109 1,110 0,112 1,113 0,114 1,174 1,115 1,117 1,118 0,120 0,175 1,122 1,123 1,178 1,124 1,81 0,83 0,126 1,127 1,92 1,59 1,52 0,56 0,128 1,219 0,129 1,180 1,201 1,131 1,182 1,132 1,134 1,184 0,215 1,136 1,138 1,139 1,186 1,203 1,216 1,204 1,187 1
自***7 588:130	10 1,0 1,11 1,15 1,3 1,5 1,12 1,6 1,8 0,9 1,143 1,0 1,15 1,1 1,4 1,16 1,7 1,17 1,13 1,9 1,145 1,19 0,20 1,21 1,22 1,23 1,148 1,153 1,150 1,26 1,152 1,145 1,18 1,146 1,188 1,149 1,150 1,25 1,26 1,27 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,49 1,59 1,50 1,60 1,53 1,61 1,55 1,63 1,56 1,57 1,76 1,162 1,78 1,79 1,163 1,164 1,165 1,191 1,166 1,167 1,168 1,193 1,194 1,214 0,126 1,196 1,197 1,92 1,170 1,212 0,98 1,103 1,106 0,112 1,199 1,113 1,114 1,174 1,115 1,116 0,117 1,119 1,121 1,175 1,122 1,178 1,124 0,81 1,83 1,125 0,214 1,126 1,127 0,94 1,92 1,207 1,42 1,59 1,67 1,73 1,219 1,179 1,200 1,130 1,217 0,201 0,182 1,132 1,133 1,134 1,184 1,215 1,135 1,138 1,140 1,202 1,141 1,142 1,203 1,187 1
k***3 589:190	10 1,143 0,11 0,15 1,2 1,16 0,5 1,6 0,8 0,13 0,10 1,0 1,11 0,2 1,4 0,12 0,8 1,13 1,9 1,14 1,10 0,143 1,11 0,15 1,4 1,12 0,7 1,17 0,13 1,14 1,145 0,146 0,19 1,21 0,147 1,23 1,148 0,153 0,149 1,26 1,28 1,29 1,30 1,31 0,32 1,33 0,34 1,35 1,36 1,37 1,38 0,39 1,40 1,155 1,189 0,43 1,44 1,156 1,157 1,206 1,48 0,58 0,50 1,51 1,60 0,61 0,54 1,62 0,56 0,57 0,48 1,49 0,59 0,50 0,51 0,52 0,61 0,55 0,63 1,56 0,58 0,59 0,51 1,52 0,60 0,53 0,61 1,54 1,55 1,56 1,64 1,66 1,67 1,68 1,69 1,70 0,71 1,72 0,73 0,75 0,64 0,74 0,66 0,67 0,68 0,70 0,71 0,72 0,73 0,75 0,64 0,74 0,65 0,66 1,68 1,69 1,70 1,71 1,72 1,75 1,78 0,79 1,163 1,81 1,164 1,208 0,83 0,84 1,85 1,86 0,190 0,88 1,125 0,166 1,193 0,209 1,169 1,127 1,170 1,212 0,96 1,97 1,100 0,213 1,101 0,102 0,104 0,105 1,106 1,107 1,108 1,110 1,113 1,114 0,115 0,117 1,118 0,121 1,122 1,178 0,124 1,77 0,83 1,87 1,214 0,126 0,127 1,94 0,92 1,56 1,73 1,179 1,180 0,130 0,217 0,181 1,131 0,182 0,183 0,133 1,215 1,136 0,185 1,138 1,140 1,202 1,141 0,216 1,204 1,187 0
m***4 590:210	143 1,0 1,11 0,2 0,4 1,16 1,5 1,7 1,9 1,14 1,144 1,0 1,11 1,1 0,2 1,16 1,5 1,6 1,7 1,9 1,143 1,144 1,11 1,15 1,4 1,5 1,12 1,6 1,13 1,14 1,152 0,18 0,146 1,22 1,188 0,23 0,153 0,150 1,25 1,151 1,152 1,18 0,19 1,21 1,147 1,23 1,24 1,150 1,25 1,27 0,146 1,19 1,20 1,21 1,22 1,148 0,153 1,25 1,151 1,27 0,28 1,29 1,30 0,31 1,32 1,33 1,34 1,35 0,36 0,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,39 1,154 1,40 1,41 1,42 1,44 1,157 1,206 1,158 1,46 1,207 1,154 1,155 1,41 1,42 1,43 1,157 1,206 1,159 1,47 1,39 1,207 1,205 1,154 1,42 1,43 1,156 1,158 1,46 1,159 1,58 1,49 1,59 0,51 1,61 1,54 1,62 1,55 0,56 1,57 0,48 0,49 1,52 1,60 0,53 1,61 1,54 1,55 1,63 1,56 1,74 1,65 1,66 1,67 1,68 1,69 1,71 0,72 0,73 1,75 1,161 1,76 1,162 1,77 1,81 1,83 0,190 1,88 1,168 0,209 1,169 0,210 1,196 1,127 1,91 1,211 1,197 1,92 1,93 1,95 1,96 1,98 1,99 1,213 1,103 1,172 1,107 1,108 1,110 1,199 1,114 1,115 1,117 1,176 1,177 1,178 1,124 1,124 1,77 0,81 1,83 0,87 1,214 1,126 1,127 1,207 1,42 1,52 1,56 1,67 1,73 1,128 1,129 1,200 1,130 1,217 1,201 1,131 1,182 1,183 1,133 1,136 1,137 1,138 1,140 1,186 1,202 1,141 1,216 1,187 1
电***4 591:170	10 0,143 1,0 1,15 1,3 0,16 1,5 0,7 1,17 1,8 1,10 1,143 1,1 1,2 0,4 1,6 1,7 1,13 1,9 1,14 0,10 1,144 1,0 1,15 1,3 0,12 1,6 1,17 1,8 0,9 1,152 0,145 1,21 1,147 0,22 1,23 1,153 1,149 1,150 0,151 1,145 1,18 1,21 1,22 1,188 1,23 1,153 1,149 1,151 1,27 1,28 1,29 1,30 1,31 0,32 0,33 1,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,205 0,154 1,41 1,43 1,44 1,156 1,157 1,45 1,38 1,207 0,154 1,40 1,189 1,44 1,156 1,45 1,158 1,159 1,38 1,39 1,207 1,205 1,155 1,43 1,156 1,45 1,158 1,159 1,48 0,58 1,59 1,52 1,61 0,54 1,62 1,55 1,63 0,57 0,48 1,49 1,50 1,52 1,60 1,53 1,62 1,55 1,63 1,56 0,48 1,58 1,49 1,59 1,50 1,52 1,60 1,54 1,56 1,57 1,64 1,74 1,65 1,66 1,67 1,69 1,70 1,71 1,72 1,75 1,160 1,76 1,78 1,81 1,165 1,84 1,85 0,166 1,168 1,193 1,209 1,169 1,126 1,195 1,210 1,196 1,90 1,211 1,197 1,94 1
电***5 592:140	10 1,144 1,1 0,2 0,4 1,16 0,6 0,7 1,17 1,14 1,152 1,18 1,20 0,21 0,22 1,148 0,149 1,150 1,25 0,151 0,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 0,207 1,205 0,154 0,41 0,43 0,157 0,46 1,159 1,47 1,39 1,207 1,40 1,41 1,42 0,43 1,157 1,206 1,45 0,47 1,64 1,74 0,65 0,66 0,67 1,68 0,70 1,71 1,72 1,75 0,64 0,74 0,65 0,66 0,68 1,69 0,70 0,71 1,73 0,75 0,76 1,162 1,78 1,79 1,164 0,85 1,87 1,191 1,168 1,89 0,193 1,194 0,214 1,169 1,195 1,210 1,196 1,197 1,92 1,94 1,96 1,97 1,98 1,100 0,101 0,103 1,104 1,106 1,172 0,198 1,109 1,110 0,112 1,113 1,114 1,174 1,116 1,117 0,119 0,120 1,121 0,175 1,176 1,123 1,124 1,124 0,83 0,125 0,214 0,126 1,207 0,52 0,67 0,128 1,219 1,200 1,217 1,201 0,183 1,132 0,215 1,135 1,137 1,140 0,186 0,141 0,142 0,203 1,204 1,187 1
罗***0 593:130	143 1,144 1,0 1,15 1,3 1,16 1,12 1,7 1,8 0,14 1,145 1,18 0,20 0,21 0,22 0,153 1,150 0,25 0,26 0,27 1,18 1,19 0,21 1,147 0,188 0,148 1,24 1,149 1,26 0,27 1,152 0,18 1,20 1,22 1,188 0,148 1,153 1,26 0,151 0,27 1,28 0,29 0,30 0,31 1,32 1,33 0,34 0,35 0,36 0,37 1,28 1,29 0,30 0,31 0,32 1,33 1,34 1,35 0,36 1,37 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,207 1,154 1,40 1,155 1,42 1,44 1,206 1,45 1,158 1,159 1,48 1,49 1,51 1,52 1,60 1,53 1,54 1,62 1,63 1,57 1,64 1,74 1,65 0,66 1,67 0,68 1,70 1,71 1,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,75 1,160 1,162 1,163 1,80 1,82 1,208 1,83 1,84 1,86 1,87 1,192 1,167 1,89 1,218 1,214 1,169 1,91 1,197 1,170 1,93 1
庙***8 594:120	10 1,0 1,2 1,3 1,4 1,5 0,7 1,17 1,8 1,9 1,28 1,29 1,30 1,31 1,32 0,33 1,34 1,35 0,36 1,37 1,154 1,155 1,189 1,41 1,42 1,43 1,156 1,157 1,158 1,47 1,49 1,59 1,50 1,51 1,60 1,53 1,54 1,55 1,63 1,57 1,64 1,65 1,66 1,67 1,68 0,70 1,71 1,72 1,73 1,75 1,161 1,77 1,165 1,84 1,85 1,87 1,191 1,192 1,125 0,89 1,218 1,193 1,209 1,196 1,90 1,91 1,211 1,197 1,93 1,95 1,96 0,97 1,98 0,100 1,101 0,105 0,172 1,198 1,107 0,173 1,108 1,109 1,112 1,113 1,114 1,174 1,115 1,116 1,117 1,118 1,120 1,175 1,176 0,122 1,124 1,77 1,81 1,87 1,125 1,214 1,207 1,52 1,73 1,219 1,179 1,129 1,180 1,130 1,217 0,182 1,132 1,133 1,215 1,135 1,136 1,137 1,138 1,139 1,204 1,187 1
m***5 595:110	10 1,0 1,11 1,15 1,4 0,12 1,7 1,17 1,13 1,9 1,28 1,29 1,30 1,31 1,32 0,33 1,34 1,35 1,36 1,37 1,207 1,205 1,154 1,40 1,42 1,43 1,206 0,45 1,46 1,159 1,64 1,74 1,65 1,67 1,68 1,69 1,70 1,71 1,72 1,73 1,160 1,161 1,79 1,80 1,81 1,165 0,83 1,84 1,86 1,190 1,87 1,88 1,192 1,166 1,194 1,209 1,126 1,197 1,92 1,95 1,97 1,100 1,101 0,104 1,105 1,106 0,172 1,107 1,173 1,110 1,111 1,112 1,199 0,113 0,114 1,115 1,117 1,175 1,176 0,122 1,123 1,178 1,124 1,77 1,81 1,83 1,125 0,94 0,92 1,207 0,56 0,67 1,219 1,129 1,180 1,200 1,130 1,182 1,133 1,184 1,135 1,185 1,138 1,139 1,186 1,202 1,141 1,142 1,203 1,204 1
自***2 596:80	10 1,143 1,0 1,11 1,3 1,16 1,5 1,17 1,8 1,14 1,152 1,145 1,18 1,146 1,20 1,23 1,153 1,149 1,25 1,26 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,154 1,40 1,155 1,189 1,206 1,45 1,158 1,159 1,47 1,48 1,49 1,50 1,51 1,53 1,54 1,62 1,55 1,63 1,57 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,70 1,71 1,73 1,160 1,161 1,77 1,81 1,208 1,165 1,83 1,85 1,86 1,87 1,191 1,125 1,166 1,167 1,89 1,209 1,169 1,126 1,171 1,94 1
仇***9 597:140	143 1,15 1,1 1,2 0,3 1,5 1,6 0,7 0,17 1,9 1,0 1,15 1,1 1,3 1,4 0,5 1,12 1,7 0,17 1,14 0,28 1,29 1,30 0,31 1,32 0,33 1,34 1,35 1,36 1,37 1,207 1,205 0,154 1,41 0,42 0,44 1,157 1,206 1,45 1,158 1,49 1,59 1,50 1,60 1,53 1,54 0,62 1,55 0,63 1,56 0,48 1,49 1,59 1,52 0,60 1,53 1,54 1,62 0,63 1,57 1,64 1,74 1,65 1,66 0,67 0,69 1,71 1,72 1,73 1,75 1,76 0,77 0,81 1,82 1,208 1,84 0,190 1,87 1,167 1,168 1,218 1,193 0,209 1,126 1,210 1,196 1,197 1,170 1,212 0,93 1,96 1,98 1,99 1,101 1,103 1,104 1,198 1,107 1,173 1,108 1,111 1,112 1,174 1,116 1,117 1,118 0,176 1,123 1,178 1,124 1,124 1,81 1,83 1,87 1,125 1,126 1,127 1,42 1,52 1,219 1,179 1,180 1,200 1,217 1,181 1,201 1,182 1,183 1,134 1,184 1,215 1,135 1,136 1,137 0,138 1,139 1,186 0,202 1,203 1,216 1
D***4 598:160	10 1,144 1,0 1,15 1,3 1,16 1,5 0,12 1,9 1,14 1,10 1,143 0,0 1,15 1,2 1,5 1,6 1,17 1,9 1,14 1,143 1,11 1,15 1,1 0,4 0,16 1,12 1,7 1,17 1,13 1,145 1,146 1,19 1,21 1,147 1,148 1,153 1,150 1,25 1,151 1,28 1,29 1,30 1,31 1,32 1,33 1,34 1,35 1,36 1,37 1,38 1,39 1,207 1,40 0,155 1,44 1,206 1,45 1,158 1,159 1,38 1,207 1,154 1,41 1,42 1,206 1,158 1,46 1,159 1,47 1,48 1,49 1,59 1,50 1,51 1,60 1,53 1,61 1,55 1,56 1,64 1,65 1,66 1,68 0,69 1,70 1,71 1,72 1,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,71 0,73 1,75 1,64 1,74 1,65 1,66 1,67 1,68 1,69 1,71 1,73 1,75 1,213 1,102 1,106 0,172 1,198 1,173 1,108 1,109 1,110 0,111 1,199 1,114 1,117 1,119 1,120 1,121 1,176 1,122 1,178 1,124 1,124 1,83 1,87 1,125 1,214 0,126 1,94 1,207 1,67 1,73 1,128 1,179 1,129 1,200 1,217 1,181 1,201 1,131 1,182 1,183 1,132 1,133 1,134 1,136 1,185 1,138 1,186 1,202 1,203 1,216 1
1***0 599:130	10 0,0 0,11 0,2 1,3 1,16 1,6 1,7 0,17 1,13 1,10 0,143 0,0 0,15 0,2 1,5 1,6 1,13 1,9 1,14 1,144 0,0 0,15 0,1 1,3 1,16 1,6 1,7 0,8 0,9 1,38 1,39 1,205 1,155 1,189 1,156 1,206 1,45 1,158 1,46 1,64 1,65 1,66 1,67 1,68 0,69 1,70 1,71 1,72 1,73 1,64 1,74 1,65 1,66 1,67 1,68 0,69 1,71 0,72 1,73 1,78 1,79 1,80 1,164 1,208 1,84 1,85 1,190 1,87 1,191 0,88 1,167 1,168 1,193 1,210 1,196 1,91 1,171 1,93 1,94 1,96 1,98 1,99 1,101 0,102 0,103 1,104 1,198 1,109 1,111 1,112 1,113 1,114 1,174 1,116 1,117 1,118 1,121 1,177 1,122 1,123 1,178 1,124 1,124 1,81 1,83 1,125 0,214 1,126 1,207 0,42 0,52 1,56 1,67 0,73 1,180 1,200 1,130 1,217 1,181 1,131 1,182 1,183 1,133 1,135 0,136 1,137 0,138 1,141 0,203 1
